Camera Camera	Workspace.Camera
        Model Door2	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Main
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Detail
        Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main
          Sound Open	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Open
          Sound Beep	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Beep
          Sound Close	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Close
          ObjectValue Connection	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Connection
          Sound Knock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Knock
        MeshPart TopDetail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.TopDetail
        Folder CollisionParts	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts.CollisionPart
      Model Metal Double Door	Workspace.Bases.Base.Metal Double Door.Metal Double Door
        Folder CollisionParts	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts.CollisionPart
        Model Door2	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Detail
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Main
        Part Top	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Top
        Model Door1	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1
          Folder Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Main
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
              MeshPart Off	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Off
              MeshPart On	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.On
            Model Wooden Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.Main
              Part State	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.State
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Main
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Detail
        Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main
          Sound Open	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Open
          ObjectValue Connection	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Connection
          Sound Beep	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Beep
          Sound Close	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Close
          Sound Knock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Knock
        MeshPart TopDetail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.TopDetail
    Folder Carpentry Table	Workspace.Bases.Base.Carpentry Table
      Model Carpentry Table	Workspace.Bases.Base.Carpentry Table.Carpentry Table
        Folder CollisionParts	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Main
          ObjectValue Connection	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Main.Connection
        MeshPart Detail1	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Detail1
        MeshPart Detail2	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Detail2
    Folder Salvaged Metal Door	Workspace.Bases.Base.Salvaged Metal Door
    Folder Metal Door	Workspace.Bases.Base.Metal Door
      Model Metal Door	Workspace.Bases.Base.Metal Door.Metal Door
        Model Door	Workspace.Bases.Base.Metal Door.Metal Door.Door
          MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Detail
          Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Main
          Folder Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock
            Model Wooden Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.Main
              Part State	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.State
            Model Combination Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock
              MeshPart On	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.On
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Main
              MeshPart Off	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Off
        Folder CollisionParts	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts.CollisionPart
        Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Main
          Sound Denied	Workspace.Bases.Base.Metal Door.Metal Door.Main.Denied
          Sound Close	Workspace.Bases.Base.Metal Door.Metal Door.Main.Close
          Sound Knock	Workspace.Bases.Base.Metal Door.Metal Door.Main.Knock
          Sound Beep	Workspace.Bases.Base.Metal Door.Metal Door.Main.Beep
          ObjectValue Connection	Workspace.Bases.Base.Metal Door.Metal Door.Main.Connection
          Sound Open	Workspace.Bases.Base.Metal Door.Metal Door.Main.Open
      Model Metal Door	Workspace.Bases.Base.Metal Door.Metal Door
        Model Door	Workspace.Bases.Base.Metal Door.Metal Door.Door
          MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Detail
          Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Main
          Folder Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Off	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Off
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Main
              MeshPart On	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.On
            Model Wooden Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock
              Part State	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.State
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.Main
        Folder CollisionParts	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts.CollisionPart
        Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Main
          Sound Close	Workspace.Bases.Base.Metal Door.Metal Door.Main.Close
          Sound Open	Workspace.Bases.Base.Metal Door.Metal Door.Main.Open
          Sound Denied	Workspace.Bases.Base.Metal Door.Metal Door.Main.Denied
          Sound Knock	Workspace.Bases.Base.Metal Door.Metal Door.Main.Knock
          ObjectValue Connection	Workspace.Bases.Base.Metal Door.Metal Door.Main.Connection
          Sound Beep	Workspace.Bases.Base.Metal Door.Metal Door.Main.Beep
      Model Metal Door	Workspace.Bases.Base.Metal Door.Metal Door
        Folder CollisionParts	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts.CollisionPart
        Model Door	Workspace.Bases.Base.Metal Door.Metal Door.Door
          Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Main
          Folder Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Main
              MeshPart On	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.On
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Off	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Off
            Model Wooden Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.Main
              Part State	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.State
          MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Detail
        Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Main
          Sound Beep	Workspace.Bases.Base.Metal Door.Metal Door.Main.Beep
          ObjectValue Connection	Workspace.Bases.Base.Metal Door.Metal Door.Main.Connection
          Sound Open	Workspace.Bases.Base.Metal Door.Metal Door.Main.Open
          Sound Close	Workspace.Bases.Base.Metal Door.Metal Door.Main.Close
          Sound Knock	Workspace.Bases.Base.Metal Door.Metal Door.Main.Knock
          Sound Denied	Workspace.Bases.Base.Metal Door.Metal Door.Main.Denied
      Model Metal Door	Workspace.Bases.Base.Metal Door.Metal Door
        Folder CollisionParts	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Door.Metal Door.CollisionParts.CollisionPart
        Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Main
          Sound Denied	Workspace.Bases.Base.Metal Door.Metal Door.Main.Denied
          Sound Knock	Workspace.Bases.Base.Metal Door.Metal Door.Main.Knock
          Sound Open	Workspace.Bases.Base.Metal Door.Metal Door.Main.Open
          ObjectValue Connection	Workspace.Bases.Base.Metal Door.Metal Door.Main.Connection
          Sound Beep	Workspace.Bases.Base.Metal Door.Metal Door.Main.Beep
          Sound Close	Workspace.Bases.Base.Metal Door.Metal Door.Main.Close
        Model Door	Workspace.Bases.Base.Metal Door.Metal Door.Door
          MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Detail
          Folder Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock
              MeshPart On	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.On
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Main
              MeshPart Off	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Off
              MeshPart Detail	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Combination Lock.Detail
            Model Wooden Lock	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock
              Part State	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.State
              MeshPart Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Lock.Wooden Lock.Main
          Part Main	Workspace.Bases.Base.Metal Door.Metal Door.Door.Main
    Folder Triangle Floor	Workspace.Bases.Base.Triangle Floor
      Model Triangle Floor	Workspace.Bases.Base.Triangle Floor.Triangle Floor
        Folder CollisionParts	Workspace.Bases.Base.Triangle Floor.Triangle Floor.CollisionParts
          UnionOperation CollisionPart	Workspace.Bases.Base.Triangle Floor.Triangle Floor.CollisionParts.CollisionPart
        MeshPart Detail	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Detail
        UnionOperation Main	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main
          ObjectValue Connection4	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection4
          ObjectValue Connection5	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection5
          ObjectValue Connection8	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection8
          ObjectValue Connection7	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection7
          ObjectValue Connection6	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection6
          ObjectValue Connection9	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection9
      Model Triangle Floor	Workspace.Bases.Base.Triangle Floor.Triangle Floor
        UnionOperation Main	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main
          ObjectValue Connection1	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection1
          ObjectValue Connection9	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection9
          ObjectValue Connection8	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection8
        Folder CollisionParts	Workspace.Bases.Base.Triangle Floor.Triangle Floor.CollisionParts
          UnionOperation CollisionPart	Workspace.Bases.Base.Triangle Floor.Triangle Floor.CollisionParts.CollisionPart
        MeshPart Detail	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Detail
      Model Triangle Floor	Workspace.Bases.Base.Triangle Floor.Triangle Floor
        MeshPart Detail	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Detail
        Folder CollisionParts	Workspace.Bases.Base.Triangle Floor.Triangle Floor.CollisionParts
          UnionOperation CollisionPart	Workspace.Bases.Base.Triangle Floor.Triangle Floor.CollisionParts.CollisionPart
        UnionOperation Main	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main
          ObjectValue Connection7	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection7
          ObjectValue Connection6	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection6
          ObjectValue Connection5	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection5
          ObjectValue Connection1	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection1
          ObjectValue Connection9	Workspace.Bases.Base.Triangle Floor.Triangle Floor.Main.Connection9
