Folder Armors	ReplicatedStorage.Armors
          Motor6D RearSight	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.RearSight
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld MuzzleMain	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.MuzzleMain
          Motor6D Mag	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Mag
          Motor6D Bolt	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Bolt
          Motor6D FrontSight	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.FrontSight
          Weld AimFront	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.AimFront
          Weld BarrelMain	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.BarrelMain
          Weld CasingRelease	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.FlashPart
          Weld SightMain	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.SightMain
          Weld AimBack	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.AimBack
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart RearSight	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.RearSight
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Bolt	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Bolt
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Mag	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Mag
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Mag.MagDetail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        Part AimBack	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.AimFront
        Part BarrelMain	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.BarrelMain
        Part CasingRelease	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.Sparks
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.PuffSmoke
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.OutSmoke
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.MuzzleSharp
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.FlashFX[Light]
          Trail BulletSmoke	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.BulletSmoke
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FlashPart.BulletSmokeAttachment
        Part MuzzleMain	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Military Barrett.Default.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Military Barrett.Default.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Military Barrett.Default.RigRoot.RightArm
      Part HumanoidRootPart	ReplicatedStorage.VMs.Military Barrett.Default.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Military Barrett.Default.HumanoidRootPart.RigRoot
        Motor6D Handle	ReplicatedStorage.VMs.Military Barrett.Default.HumanoidRootPart.Handle
    Model Surge	ReplicatedStorage.VMs.Military Barrett.Surge
      Folder Arms	ReplicatedStorage.VMs.Military Barrett.Surge.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Military Barrett.Surge.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Military Barrett.Surge.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Military Barrett.Surge.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Military Barrett.Surge.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Attachments
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.MagDetail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart FrontSight	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FrontSight
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Motor6D RearSight	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.RearSight
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Detail
          Weld MuzzleMain	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.MuzzleMain
          Motor6D Mag	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Mag
          Motor6D Bolt	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.Bolt
          Motor6D FrontSight	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.FrontSight
          Weld AimFront	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.AimFront
          Weld BarrelMain	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.BarrelMain
          Weld CasingRelease	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.FlashPart
          Weld SightMain	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.SightMain
          Weld AimBack	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Handle.AimBack
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart RearSight	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.RearSight
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Bolt	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Bolt
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        MeshPart Mag	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Mag
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Mag.MagDetail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.Detail
        Part AimBack	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.AimFront
        Part BarrelMain	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.BarrelMain
        Part CasingRelease	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.Sparks
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.PuffSmoke
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.OutSmoke
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.MuzzleSharp
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.FlashFX[Light]
          Trail BulletSmoke	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.BulletSmoke
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.FlashPart.BulletSmokeAttachment
        Part MuzzleMain	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Military Barrett.Surge.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Military Barrett.Surge.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Military Barrett.Surge.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Military Barrett.Surge.RigRoot.RightArm
      Part HumanoidRootPart	ReplicatedStorage.VMs.Military Barrett.Surge.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Military Barrett.Surge.HumanoidRootPart.RigRoot
        Motor6D Handle	ReplicatedStorage.VMs.Military Barrett.Surge.HumanoidRootPart.Handle
    Model Leprechaun	ReplicatedStorage.VMs.Military Barrett.Leprechaun
      Folder Arms	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Attachments
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.MagDetail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart FrontSight	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FrontSight
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Motor6D RearSight	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.RearSight
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Detail
          Weld MuzzleMain	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.MuzzleMain
          Motor6D Mag	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Mag
          Motor6D Bolt	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.Bolt
          Motor6D FrontSight	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.FrontSight
          Weld AimFront	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.AimFront
          Weld BarrelMain	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.BarrelMain
          Weld CasingRelease	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.FlashPart
          Weld SightMain	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.SightMain
          Weld AimBack	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Handle.AimBack
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart RearSight	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.RearSight
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Bolt	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Bolt
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        MeshPart Mag	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Mag
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Mag.MagDetail
          Weld MagDetail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Mag.MagDetail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.Detail
        Part AimBack	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.AimFront
        Part BarrelMain	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.BarrelMain
        Part CasingRelease	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.Sparks
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.PuffSmoke
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.OutSmoke
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.MuzzleSharp
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.FlashFX[Light]
          Trail BulletSmoke	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.BulletSmoke
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.FlashPart.BulletSmokeAttachment
        Part MuzzleMain	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Military Barrett.Leprechaun.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Military Barrett.Leprechaun.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Military Barrett.Leprechaun.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Military Barrett.Leprechaun.RigRoot.RightArm
